postgres  | The files belonging to this database system will be owned by user "postgres".
postgres  | This user must also own the server process.
postgres  | 
postgres  | The database cluster will be initialized with locale "en_US.utf8".
postgres  | The default database encoding has accordingly been set to "UTF8".
postgres  | The default text search configuration will be set to "english".
postgres  | 
postgres  | Data page checksums are disabled.
postgres  | 
postgres  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres  | creating subdirectories ... ok
postgres  | selecting dynamic shared memory implementation ... posix
postgres  | selecting default max_connections ... 100
postgres  | selecting default shared_buffers ... 128MB
postgres  | selecting default time zone ... Etc/UTC
postgres  | creating configuration files ... ok
postgres  | running bootstrap script ... ok
postgres  | performing post-bootstrap initialization ... ok
postgres  | initdb: warning: enabling "trust" authentication for local connections
postgres  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres  | syncing data to disk ... ok
postgres  | 
postgres  | 
postgres  | Success. You can now start the database server using:
postgres  | 
postgres  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres  | 
postgres  | waiting for server to start....2025-12-11 18:55:08.025 UTC [48] LOG:  starting PostgreSQL 16.11 (Debian 16.11-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres  | 2025-12-11 18:55:08.027 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres  | 2025-12-11 18:55:08.031 UTC [51] LOG:  database system was shut down at 2025-12-11 18:55:07 UTC
postgres  | 2025-12-11 18:55:08.035 UTC [48] LOG:  database system is ready to accept connections
postgres  |  done
postgres  | server started
postgres  | CREATE DATABASE
postgres  | 
postgres  | 
postgres  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres  | 
postgres  | waiting for server to shut down....2025-12-11 18:55:08.208 UTC [48] LOG:  received fast shutdown request
postgres  | 2025-12-11 18:55:08.209 UTC [48] LOG:  aborting any active transactions
postgres  | 2025-12-11 18:55:08.212 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
postgres  | 2025-12-11 18:55:08.212 UTC [49] LOG:  shutting down
postgres  | 2025-12-11 18:55:08.213 UTC [49] LOG:  checkpoint starting: shutdown immediate
postgres  | 2025-12-11 18:55:08.251 UTC [49] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.012 s, sync=0.023 s, total=0.040 s; sync files=301, longest=0.002 s, average=0.001 s; distance=4273 kB, estimate=4273 kB; lsn=0/191F0D8, redo lsn=0/191F0D8
postgres  | 2025-12-11 18:55:08.255 UTC [48] LOG:  database system is shut down
postgres  |  done
postgres  | server stopped
postgres  | 
postgres  | PostgreSQL init process complete; ready for start up.
postgres  | 
postgres  | 2025-12-11 18:55:08.337 UTC [1] LOG:  starting PostgreSQL 16.11 (Debian 16.11-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres  | 2025-12-11 18:55:08.337 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres  | 2025-12-11 18:55:08.337 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres  | 2025-12-11 18:55:08.340 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres  | 2025-12-11 18:55:08.345 UTC [64] LOG:  database system was shut down at 2025-12-11 18:55:08 UTC
postgres  | 2025-12-11 18:55:08.349 UTC [1] LOG:  database system is ready to accept connections
postgres  | 2025-12-11 18:56:15.946 UTC [119] LOG:  invalid length of startup packet
app       | 
app       |   .   ____          _            __ _ _
app       |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app       | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app       |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app       |   '  |____| .__|_| |_|_| |_\__, | / / / /
app       |  =========|_|==============|___/=/_/_/_/
app       | 
app       |  :: Spring Boot ::                (v3.4.1)
app       | 
app       | 2025-12-11T18:55:19.728Z  INFO 1 --- [e-commerce] [           main] b.d.tec.e_commerce.ECommerceApplication  : Starting ECommerceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/app.jar started by root in /app)
app       | 2025-12-11T18:55:19.732Z DEBUG 1 --- [e-commerce] [           main] b.d.tec.e_commerce.ECommerceApplication  : Running with Spring Boot v3.4.1, Spring v6.2.1
app       | 2025-12-11T18:55:19.733Z  INFO 1 --- [e-commerce] [           main] b.d.tec.e_commerce.ECommerceApplication  : The following 1 profile is active: "dev"
app       | 2025-12-11T18:55:19.734Z DEBUG 1 --- [e-commerce] [           main] o.s.boot.SpringApplication               : Loading source class br.db.tec.e_commerce.ECommerceApplication
app       | 2025-12-11T18:55:19.823Z DEBUG 1 --- [e-commerce] [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@f316aeb
app       | 2025-12-11T18:55:19.847Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
app       | 2025-12-11T18:55:19.865Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
app       | 2025-12-11T18:55:20.876Z  INFO 1 --- [e-commerce] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
app       | 2025-12-11T18:55:20.884Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
app       | 2025-12-11T18:55:20.899Z DEBUG 1 --- [e-commerce] [           main] o.s.b.a.AutoConfigurationPackages        : @EnableAutoConfiguration was declared on a class in the package 'br.db.tec.e_commerce'. Automatic @Repository and @Entity scanning is enabled.
app       | 2025-12-11T18:55:20.900Z DEBUG 1 --- [e-commerce] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for JPA repositories in packages br.db.tec.e_commerce.
app       | 2025-12-11T18:55:20.910Z  INFO 1 --- [e-commerce] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 JPA repository interfaces.
app       | 2025-12-11T18:55:21.111Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springSecurityHandlerMappingIntrospectorBeanDefinitionRegistryPostProcessor'
